2026-03-22 04:05:23,731 | INFO | algorithm_v1.quantization.base | Loading model from /mnt/82_store/LLM-weights/Qwen2.5-7B-Instruct
2026-03-22 04:06:10,839 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 6, lr 0.00276356  time 0.183322s, mse: 0.00000222
2026-03-22 04:06:11,024 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 7, lr 0.00224144  time 0.185235s, mse: 0.00000206
2026-03-22 04:06:11,209 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 8, lr 0.00173073  time 0.184877s, mse: 0.00000194
2026-03-22 04:06:11,395 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 9, lr 0.00125375  time 0.185415s, mse: 0.00000185
2026-03-22 04:06:11,580 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 10, lr 0.00083135  time 0.185448s, mse: 0.00000178
2026-03-22 04:06:11,767 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 11, lr 0.00048198  time 0.186137s, mse: 0.00000173
2026-03-22 04:06:11,953 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 12, lr 0.00022092  time 0.186074s, mse: 0.00000170
2026-03-22 04:06:12,138 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 13, lr 0.00005958  time 0.184694s, mse: 0.00000168
2026-03-22 04:06:12,324 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 14, lr 0.00000500  time 0.186664s, mse: 0.00000167
2026-03-22 04:06:12,966 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:13,054 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 10 =========
2026-03-22 04:06:13,559 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 0, lr 0.00494542  time 0.134628s, mse: 0.00000309
2026-03-22 04:06:13,738 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 1, lr 0.00478408  time 0.178892s, mse: 0.00000268
2026-03-22 04:06:13,926 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 2, lr 0.00452302  time 0.188020s, mse: 0.00000235
2026-03-22 04:06:14,111 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 3, lr 0.00417365  time 0.184967s, mse: 0.00000210
2026-03-22 04:06:14,295 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 4, lr 0.00375125  time 0.183427s, mse: 0.00000190
2026-03-22 04:06:14,483 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 5, lr 0.00327427  time 0.187867s, mse: 0.00000175
2026-03-22 04:06:14,669 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 6, lr 0.00276356  time 0.186234s, mse: 0.00000162
2026-03-22 04:06:14,854 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 7, lr 0.00224144  time 0.184803s, mse: 0.00000151
2026-03-22 04:06:15,040 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 8, lr 0.00173073  time 0.185942s, mse: 0.00000143
2026-03-22 04:06:15,229 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 9, lr 0.00125375  time 0.189300s, mse: 0.00000137
2026-03-22 04:06:15,417 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 10, lr 0.00083135  time 0.187122s, mse: 0.00000132
2026-03-22 04:06:15,601 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 11, lr 0.00048198  time 0.184829s, mse: 0.00000128
2026-03-22 04:06:15,788 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 12, lr 0.00022092  time 0.186942s, mse: 0.00000126
2026-03-22 04:06:15,974 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 13, lr 0.00005958  time 0.186002s, mse: 0.00000125
2026-03-22 04:06:16,160 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 14, lr 0.00000500  time 0.185623s, mse: 0.00000125
2026-03-22 04:06:16,802 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:16,889 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 11 =========
2026-03-22 04:06:17,351 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 0, lr 0.00494542  time 0.134937s, mse: 0.00000483
2026-03-22 04:06:17,535 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 1, lr 0.00478408  time 0.183997s, mse: 0.00000413
2026-03-22 04:06:17,720 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 2, lr 0.00452302  time 0.184727s, mse: 0.00000364
2026-03-22 04:06:17,906 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 3, lr 0.00417365  time 0.185890s, mse: 0.00000330
2026-03-22 04:06:18,092 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 4, lr 0.00375125  time 0.185970s, mse: 0.00000302
2026-03-22 04:06:18,280 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 5, lr 0.00327427  time 0.187862s, mse: 0.00000278
2026-03-22 04:06:18,466 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 6, lr 0.00276356  time 0.186260s, mse: 0.00000257
2026-03-22 04:06:18,653 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 7, lr 0.00224144  time 0.186532s, mse: 0.00000240
2026-03-22 04:06:18,839 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 8, lr 0.00173073  time 0.186007s, mse: 0.00000226
2026-03-22 04:06:19,025 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 9, lr 0.00125375  time 0.186202s, mse: 0.00000216
2026-03-22 04:06:19,212 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 10, lr 0.00083135  time 0.186765s, mse: 0.00000209
2026-03-22 04:06:19,396 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 11, lr 0.00048198  time 0.183210s, mse: 0.00000204
2026-03-22 04:06:19,587 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 12, lr 0.00022092  time 0.190927s, mse: 0.00000201
2026-03-22 04:06:19,774 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 13, lr 0.00005958  time 0.187603s, mse: 0.00000199
2026-03-22 04:06:19,961 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 14, lr 0.00000500  time 0.186049s, mse: 0.00000198
2026-03-22 04:06:20,604 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:20,693 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 12 =========
2026-03-22 04:06:21,156 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 0, lr 0.00494542  time 0.134470s, mse: 0.00000464
2026-03-22 04:06:21,340 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 1, lr 0.00478408  time 0.183791s, mse: 0.00000404
2026-03-22 04:06:21,526 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 2, lr 0.00452302  time 0.186388s, mse: 0.00000356
2026-03-22 04:06:21,712 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 3, lr 0.00417365  time 0.185550s, mse: 0.00000316
2026-03-22 04:06:21,897 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 4, lr 0.00375125  time 0.184791s, mse: 0.00000283
2026-03-22 04:06:22,085 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 5, lr 0.00327427  time 0.188364s, mse: 0.00000256
2026-03-22 04:06:22,271 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 6, lr 0.00276356  time 0.185237s, mse: 0.00000235
2026-03-22 04:06:22,457 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 7, lr 0.00224144  time 0.186762s, mse: 0.00000219
2026-03-22 04:06:22,644 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 8, lr 0.00173073  time 0.186373s, mse: 0.00000206
2026-03-22 04:06:22,831 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 9, lr 0.00125375  time 0.186775s, mse: 0.00000197
2026-03-22 04:06:23,017 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 10, lr 0.00083135  time 0.185901s, mse: 0.00000190
2026-03-22 04:06:23,203 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 11, lr 0.00048198  time 0.186452s, mse: 0.00000185
2026-03-22 04:06:23,391 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 12, lr 0.00022092  time 0.187219s, mse: 0.00000182
2026-03-22 04:06:23,578 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 13, lr 0.00005958  time 0.187163s, mse: 0.00000180
2026-03-22 04:06:23,764 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 14, lr 0.00000500  time 0.186370s, mse: 0.00000179
2026-03-22 04:06:24,400 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:24,506 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 13 =========
2026-03-22 04:06:24,984 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 0, lr 0.00494542  time 0.135127s, mse: 0.00001047
2026-03-22 04:06:25,167 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 1, lr 0.00478408  time 0.182343s, mse: 0.00000881
2026-03-22 04:06:25,357 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 2, lr 0.00452302  time 0.190148s, mse: 0.00000748
2026-03-22 04:06:25,542 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 3, lr 0.00417365  time 0.185372s, mse: 0.00000646
2026-03-22 04:06:25,728 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 4, lr 0.00375125  time 0.185377s, mse: 0.00000570
2026-03-22 04:06:25,916 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 5, lr 0.00327427  time 0.188279s, mse: 0.00000514
2026-03-22 04:06:26,103 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 6, lr 0.00276356  time 0.186702s, mse: 0.00000471
2026-03-22 04:06:26,291 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 7, lr 0.00224144  time 0.187394s, mse: 0.00000438
2026-03-22 04:06:26,477 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 8, lr 0.00173073  time 0.186362s, mse: 0.00000412
2026-03-22 04:06:26,665 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 9, lr 0.00125375  time 0.187734s, mse: 0.00000393
2026-03-22 04:06:26,852 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 10, lr 0.00083135  time 0.187016s, mse: 0.00000378
2026-03-22 04:06:27,040 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 11, lr 0.00048198  time 0.187667s, mse: 0.00000368
2026-03-22 04:06:27,227 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 12, lr 0.00022092  time 0.186940s, mse: 0.00000361
2026-03-22 04:06:27,414 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 13, lr 0.00005958  time 0.187063s, mse: 0.00000357
2026-03-22 04:06:27,601 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 14, lr 0.00000500  time 0.187396s, mse: 0.00000356
2026-03-22 04:06:28,264 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:28,352 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 14 =========
2026-03-22 04:06:28,855 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 0, lr 0.00494542  time 0.134947s, mse: 0.00001107
2026-03-22 04:06:29,039 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 1, lr 0.00478408  time 0.184707s, mse: 0.00000953
2026-03-22 04:06:29,226 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 2, lr 0.00452302  time 0.186332s, mse: 0.00000826
2026-03-22 04:06:29,414 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 3, lr 0.00417365  time 0.187737s, mse: 0.00000726
2026-03-22 04:06:29,599 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 4, lr 0.00375125  time 0.185655s, mse: 0.00000649
2026-03-22 04:06:29,789 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 5, lr 0.00327427  time 0.189948s, mse: 0.00000590
2026-03-22 04:06:29,978 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 6, lr 0.00276356  time 0.188597s, mse: 0.00000545
2026-03-22 04:06:30,164 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 7, lr 0.00224144  time 0.185825s, mse: 0.00000511
2026-03-22 04:06:30,351 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 8, lr 0.00173073  time 0.187078s, mse: 0.00000485
2026-03-22 04:06:30,539 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 9, lr 0.00125375  time 0.187696s, mse: 0.00000464
2026-03-22 04:06:30,728 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 10, lr 0.00083135  time 0.188538s, mse: 0.00000449
2026-03-22 04:06:30,912 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 11, lr 0.00048198  time 0.184528s, mse: 0.00000438
2026-03-22 04:06:31,099 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 12, lr 0.00022092  time 0.187085s, mse: 0.00000431
2026-03-22 04:06:31,288 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 13, lr 0.00005958  time 0.188149s, mse: 0.00000427
2026-03-22 04:06:31,474 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 14, lr 0.00000500  time 0.186194s, mse: 0.00000425
2026-03-22 04:06:32,118 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:32,208 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 15 =========
2026-03-22 04:06:32,721 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 0, lr 0.00494542  time 0.135400s, mse: 0.00001470
2026-03-22 04:06:32,907 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 1, lr 0.00478408  time 0.186206s, mse: 0.00001249
2026-03-22 04:06:33,094 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 2, lr 0.00452302  time 0.186679s, mse: 0.00001068
2026-03-22 04:06:33,280 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 3, lr 0.00417365  time 0.185945s, mse: 0.00000926
2026-03-22 04:06:33,468 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 4, lr 0.00375125  time 0.187787s, mse: 0.00000817
2026-03-22 04:06:33,658 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 5, lr 0.00327427  time 0.190460s, mse: 0.00000735
2026-03-22 04:06:33,844 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 6, lr 0.00276356  time 0.185861s, mse: 0.00000675
2026-03-22 04:06:34,033 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 7, lr 0.00224144  time 0.188477s, mse: 0.00000630
2026-03-22 04:06:34,221 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 8, lr 0.00173073  time 0.188609s, mse: 0.00000595
2026-03-22 04:06:34,408 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 9, lr 0.00125375  time 0.187157s, mse: 0.00000569
2026-03-22 04:06:34,597 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 10, lr 0.00083135  time 0.188238s, mse: 0.00000550
2026-03-22 04:06:34,780 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 11, lr 0.00048198  time 0.182735s, mse: 0.00000536
2026-03-22 04:06:34,974 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 12, lr 0.00022092  time 0.193880s, mse: 0.00000527
2026-03-22 04:06:35,162 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 13, lr 0.00005958  time 0.188426s, mse: 0.00000522
2026-03-22 04:06:35,350 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 14, lr 0.00000500  time 0.188308s, mse: 0.00000519
2026-03-22 04:06:35,997 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:36,085 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 16 =========
2026-03-22 04:06:36,590 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 0, lr 0.00494542  time 0.139932s, mse: 0.00000925
2026-03-22 04:06:36,774 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 1, lr 0.00478408  time 0.184425s, mse: 0.00000810
2026-03-22 04:06:36,961 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 2, lr 0.00452302  time 0.186778s, mse: 0.00000713
2026-03-22 04:06:37,150 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 3, lr 0.00417365  time 0.188270s, mse: 0.00000633
2026-03-22 04:06:37,337 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 4, lr 0.00375125  time 0.187310s, mse: 0.00000569
2026-03-22 04:06:37,528 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 5, lr 0.00327427  time 0.190320s, mse: 0.00000518
2026-03-22 04:06:37,714 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 6, lr 0.00276356  time 0.186719s, mse: 0.00000477
2026-03-22 04:06:37,903 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 7, lr 0.00224144  time 0.188847s, mse: 0.00000445
2026-03-22 04:06:38,090 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 8, lr 0.00173073  time 0.187073s, mse: 0.00000420
2026-03-22 04:06:38,278 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 9, lr 0.00125375  time 0.187153s, mse: 0.00000401
2026-03-22 04:06:38,468 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 10, lr 0.00083135  time 0.190306s, mse: 0.00000387
2026-03-22 04:06:38,656 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 11, lr 0.00048198  time 0.187611s, mse: 0.00000377
2026-03-22 04:06:38,844 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 12, lr 0.00022092  time 0.188269s, mse: 0.00000370
2026-03-22 04:06:39,027 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 13, lr 0.00005958  time 0.182857s, mse: 0.00000367
2026-03-22 04:06:39,216 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 14, lr 0.00000500  time 0.188875s, mse: 0.00000365
2026-03-22 04:06:39,863 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:39,986 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 17 =========
2026-03-22 04:06:40,488 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 0, lr 0.00494542  time 0.147093s, mse: 0.00001218
2026-03-22 04:06:40,662 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 1, lr 0.00478408  time 0.174400s, mse: 0.00001041
2026-03-22 04:06:40,850 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 2, lr 0.00452302  time 0.187436s, mse: 0.00000897
2026-03-22 04:06:41,040 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 3, lr 0.00417365  time 0.189810s, mse: 0.00000783
2026-03-22 04:06:41,227 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 4, lr 0.00375125  time 0.187160s, mse: 0.00000695
2026-03-22 04:06:41,416 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 5, lr 0.00327427  time 0.188893s, mse: 0.00000629
2026-03-22 04:06:41,610 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 6, lr 0.00276356  time 0.194456s, mse: 0.00000579
2026-03-22 04:06:41,798 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 7, lr 0.00224144  time 0.187817s, mse: 0.00000541
2026-03-22 04:06:41,987 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 8, lr 0.00173073  time 0.188097s, mse: 0.00000513
2026-03-22 04:06:42,176 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 9, lr 0.00125375  time 0.189188s, mse: 0.00000492
2026-03-22 04:06:42,364 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 10, lr 0.00083135  time 0.188017s, mse: 0.00000476
2026-03-22 04:06:42,554 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 11, lr 0.00048198  time 0.189669s, mse: 0.00000465
2026-03-22 04:06:42,743 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 12, lr 0.00022092  time 0.188925s, mse: 0.00000457
2026-03-22 04:06:42,932 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 13, lr 0.00005958  time 0.188797s, mse: 0.00000453
2026-03-22 04:06:43,121 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 14, lr 0.00000500  time 0.188998s, mse: 0.00000451
2026-03-22 04:06:43,759 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:43,844 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 18 =========
2026-03-22 04:06:44,332 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 0, lr 0.00494542  time 0.112357s, mse: 0.00002989
2026-03-22 04:06:44,519 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 1, lr 0.00478408  time 0.186293s, mse: 0.00002499
2026-03-22 04:06:44,710 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 2, lr 0.00452302  time 0.191682s, mse: 0.00002088
2026-03-22 04:06:44,896 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 3, lr 0.00417365  time 0.185990s, mse: 0.00001756
2026-03-22 04:06:45,084 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 4, lr 0.00375125  time 0.187886s, mse: 0.00001497
2026-03-22 04:06:45,278 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 5, lr 0.00327427  time 0.193675s, mse: 0.00001302
2026-03-22 04:06:45,463 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 6, lr 0.00276356  time 0.184398s, mse: 0.00001159
2026-03-22 04:06:45,652 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 7, lr 0.00224144  time 0.188882s, mse: 0.00001057
2026-03-22 04:06:45,843 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 8, lr 0.00173073  time 0.191675s, mse: 0.00000984
2026-03-22 04:06:46,030 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 9, lr 0.00125375  time 0.187070s, mse: 0.00000934
2026-03-22 04:06:46,220 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 10, lr 0.00083135  time 0.189538s, mse: 0.00000899
2026-03-22 04:06:46,412 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 11, lr 0.00048198  time 0.192404s, mse: 0.00000875
2026-03-22 04:06:46,597 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 12, lr 0.00022092  time 0.184728s, mse: 0.00000860
2026-03-22 04:06:46,787 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 13, lr 0.00005958  time 0.189679s, mse: 0.00000851
2026-03-22 04:06:46,980 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 14, lr 0.00000500  time 0.193138s, mse: 0.00000847
2026-03-22 04:06:47,599 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:47,697 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 19 =========
